record_index,Machine failure
8350,0
797,0
1623,0
5432,0
4873,0
8335,0
8805,0
1003,0
4782,0
2160,0
8078,0
3987,0
5074,0
2706,0
5851,0
8734,0
8610,0
572,0
5015,0
4034,1
2940,0
9366,0
1731,0
2530,0
9121,0
2313,0
7623,0
7492,0
518,0
991,0
706,0
685,0
3646,0
5198,0
9150,0
8741,0
3999,0
1231,0
844,0
5534,0
8836,0
6241,0
5484,0
810,0
5815,0
6495,0
7213,0
9071,0
4288,0
6196,0
9854,0
4833,1
7498,0
1052,0
4133,0
3448,0
1089,0
2934,0
272,0
6773,0
5334,1
4760,0
1108,0
8269,0
735,0
4596,1
3783,0
9547,0
8740,0
7843,0
3949,0
2085,0
8978,0
6538,0
632,0
4648,0
6300,0
4887,0
4783,0
6972,0
5037,0
1811,0
9482,0
2465,0
7009,0
9855,0
5026,0
1390,0
2211,0
2901,0
2780,0
2050,0
1563,0
7391,0
5143,0
7707,0
4588,0
8301,0
2194,0
7473,0
5091,0
8018,0
8055,0
9069,0
5444,0
3759,0
1251,0
4458,0
2338,0
6557,0
8709,0
3761,0
8612,0
7290,0
8028,0
4599,0
916,0
1895,0
3517,0
7759,1
1019,0
9881,0
330,0
3521,0
3841,0
482,0
899,0
3246,0
553,0
842,0
4898,0
5064,0
1009,0
926,1
8909,0
5695,0
575,0
7020,0
7524,0
5180,0
4527,1
8198,0
7081,0
9229,0
6546,0
5341,0
9808,0
5321,0
5126,0
979,0
3871,0
7428,0
8819,0
7216,0
8202,0
6809,0
1028,0
2536,0
2489,0
5122,0
9260,0
1915,0
9402,0
1903,0
3423,0
6810,0
3908,0
358,0
3232,0
812,0
4103,0
9182,0
3192,0
2909,0
3020,0
704,0
3641,0
5137,0
7966,0
5518,0
520,0
7986,0
1566,0
4929,0
8752,0
6047,0
8014,0
6413,0
1635,0
2202,0
9381,0
8412,0
986,0
9011,0
2847,0
5632,0
5145,0
624,0
8305,0
5448,0
5402,0
4084,0
5536,0
420,0
1405,0
6168,0
3752,0
5205,0
6808,0
3775,0
7614,0
4696,0
9506,0
4238,0
4539,0
4026,0
1537,0
3049,0
9054,0
3089,0
9468,0
7677,0
7126,0
9857,0
7763,1
3316,0
652,0
2943,0
4309,0
5264,0
2395,0
7245,0
2507,0
9,0
4057,0
9884,0
2494,1
4361,1
1064,0
8103,0
8458,0
2970,0
5083,0
9685,0
7867,0
1849,0
1570,0
7185,0
9029,0
8800,0
6723,0
4097,0
1314,0
4670,0
684,0
8537,0
1448,0
3451,0
5423,0
5492,0
8989,0
3472,0
1091,0
8281,0
4316,0
3063,0
2760,0
2045,0
1024,0
8561,0
1040,0
61,0
3914,0
6375,0
4750,0
7279,0
2679,0
5548,0
8628,0
388,0
7634,0
2250,0
8912,0
4013,0
8077,0
4471,0
8317,0
2180,0
5120,0
3938,0
2470,0
3649,0
1680,0
1663,0
2983,0
4193,0
7778,0
342,0
8022,0
1096,0
3906,0
9997,0
884,0
9084,1
951,0
1368,0
4390,0
1447,0
27,0
9483,0
4128,0
7390,0
959,0
9236,0
8700,0
417,0
3944,0
3083,0
7971,0
6001,0
6041,0
852,0
5519,0
3078,0
3172,0
8452,0
6132,0
5361,0
1428,0
5993,0
9655,0
9486,0
3096,0
65,0
5822,0
289,0
6296,0
4371,0
3436,0
9232,0
5499,0
2941,1
4838,0
3972,0
5473,0
9762,0
8100,0
5165,0
221,0
9558,0
7212,0
4451,0
3156,0
4387,0
4320,0
6666,0
3497,0
530,0
8968,0
8976,0
8672,0
1379,0
2323,0
4963,0
1945,0
5732,0
5737,0
7099,0
7355,0
6945,0
215,0
2665,0
5721,0
8185,0
2192,0
3569,0
974,0
5079,0
5420,0
8306,0
5352,0
426,0
1669,0
8484,0
3126,0
3676,0
2543,0
2247,0
3501,0
4376,0
9568,0
6154,0
9822,1
4498,0
6129,0
3884,0
6922,0
3102,0
1649,0
4986,0
2878,0
7959,0
6206,0
2276,0
5021,0
4627,0
3498,0
5982,0
3230,0
497,0
3863,0
8083,0
2133,0
6541,0
3967,0
4138,1
1074,0
8625,0
5068,0
5637,0
5035,0
7199,0
6908,0
4739,1
233,0
4692,0
7705,0
5191,0
1585,0
4832,0
4329,0
6006,0
7366,0
2100,0
2000,0
3697,0
9207,0
3763,0
5696,0
9592,0
409,0
6105,0
3466,0
8371,0
3147,0
1085,1
8419,0
1345,0
2876,0
6342,0
866,0
1567,0
8896,0
232,0
9212,0
4883,0
1705,0
1812,0
7137,0
9759,0
7285,0
6450,0
2079,0
9475,0
1685,0
6735,0
267,0
6884,0
7491,0
2568,0
4806,0
1235,0
1480,0
6424,0
3371,0
2473,0
9446,0
9951,0
3255,0
2496,0
7155,0
1,0
7908,0
4380,0
101,0
2538,0
7596,0
4220,0
7281,0
779,0
2963,0
2455,0
2349,0
9413,0
7192,0
7866,0
7223,0
2236,0
8813,0
6095,0
6022,0
129,0
2986,0
7235,0
6660,0
1913,0
3511,0
962,0
6166,0
2748,0
4975,0
7912,0
7564,1
3253,0
6457,0
9889,0
3262,0
380,1
2269,0
2217,0
7532,0
8609,1
3219,0
9127,0
42,0
5319,0
789,0
5865,0
8283,0
6009,0
3422,0
5167,0
1852,0
6496,0
5202,0
8826,0
1198,0
4647,0
7735,0
3559,0
3716,0
6204,0
1963,0
7655,0
6381,0
2741,0
7732,0
5387,0
9699,0
8338,0
5892,0
2483,0
5303,0
8107,0
2260,0
897,0
318,0
5873,0
9727,0
2785,0
8493,0
9736,0
7338,0
3425,0
8689,0
5714,0
4467,0
8766,0
2804,0
8127,0
6583,0
4584,0
6979,0
9479,0
3199,0
9066,0
375,0
4562,0
1343,0
2915,0
4618,1
3802,0
7723,0
7673,0
398,0
204,0
5966,0
7170,0
6605,0
3874,0
8531,0
1752,0
1429,0
1217,0
4322,0
9322,0
2191,0
6938,0
8497,0
1749,0
6912,0
6409,0
5577,0
5342,0
6712,0
9273,0
4282,1
242,1
3380,0
8026,1
6887,0
1709,0
197,0
1730,0
119,0
9517,0
7441,0
5092,0
9643,0
8902,0
2746,0
6750,0
7302,0
2702,0
4990,0
314,0
9969,0
2257,0
568,0
9987,0
7002,0
4399,0
4667,0
4348,0
1517,0
2413,0
5363,0
1977,0
1681,0
5586,0
1011,0
3664,0
921,0
3893,0
2968,0
7277,0
4581,0
5371,0
9452,0
1326,0
9181,0
8163,0
156,0
9503,0
6797,0
6885,0
8144,0
6270,0
3953,0
3250,0
7949,0
9541,0
6700,0
6361,0
850,0
1599,0
4565,1
542,0
5668,0
5980,0
555,0
5651,0
365,0
2010,0
9304,0
7800,0
9724,0
4189,0
3309,0
9626,0
3148,0
9431,0
7328,0
1967,0
8432,0
734,0
4762,1
4077,0
6556,0
3568,0
591,0
823,0
9542,0
6273,0
4895,0
9151,0
3168,0
6052,0
9500,0
9586,0
4172,0
1989,0
976,0
1677,0
3470,0
1262,0
1425,0
794,0
9484,0
3305,0
833,0
1937,0
7837,0
1308,0
2659,0
5783,0
545,0
1082,0
2442,0
431,0
1779,0
3536,0
2086,0
7335,0
5939,0
6833,0
7965,0
8956,0
5474,0
1790,0
9300,0
6029,0
5359,0
9636,0
9140,0
8571,0
4410,0
5781,0
2487,0
6008,0
3534,0
2944,0
9633,0
7007,0
7317,0
3390,0
9459,0
8888,0
3590,0
1573,0
5742,0
2492,0
2101,0
7978,0
7554,0
6198,0
7860,0
8669,0
8992,0
747,0
2771,0
9635,0
4754,0
6781,0
2109,0
5660,0
8128,0
4208,0
9239,0
7546,0
8840,0
4818,0
6877,0
4663,0
3043,0
8008,0
7156,0
7417,0
7147,0
4572,0
4534,0
7779,0
4786,0
7518,0
1273,0
9816,0
825,0
8405,0
4830,0
1629,0
143,0
7483,0
1983,0
1238,0
3573,0
7685,0
7815,0
6737,0
1338,0
1300,0
2607,0
7576,0
6146,0
4625,0
6282,0
6679,0
7332,0
7985,0
1247,0
2895,0
6551,0
2041,0
9801,0
4758,0
8784,0
9216,0
7048,0
4522,0
6515,0
8614,0
2692,0
6177,0
2038,0
8047,0
1693,0
9000,0
9312,0
3549,0
618,0
8523,0
1625,0
5429,0
8309,0
1290,0
5905,0
732,0
2022,0
3461,0
80,0
8125,0
8241,0
4673,0
2419,0
2575,0
2910,0
3964,0
1353,0
1241,0
7311,0
8310,0
1738,0
6550,0
7166,0
6635,0
6148,0
7467,0
9641,0
6209,0
351,0
4699,0
9986,0
9896,0
8529,0
4401,0
1507,0
9676,0
5698,0
8303,0
3907,0
8353,0
1737,0
6243,0
386,0
8374,0
8862,0
3216,0
5210,0
947,0
677,0
8478,0
3344,0
978,0
5687,0
3307,0
8548,0
6638,0
9763,0
1301,0
7935,0
2812,0
4455,0
2840,0
5700,0
9653,1
4428,0
9861,0
8070,0
9744,0
9128,0
744,0
1183,0
6143,0
6046,0
8613,0
92,0
2124,0
3410,0
8453,0
5282,0
3453,0
5178,0
8467,0
6170,0
8541,0
5613,0
6106,0
5542,0
3318,0
8122,0
5115,0
6733,0
20,0
3910,0
2656,0
1523,0
6568,0
5777,0
3222,0
5479,0
6244,0
913,0
4802,0
3057,0
6016,0
1724,0
244,0
8173,0
6305,0
3104,0
5972,0
984,0
8187,0
5658,0
6838,0
1723,0
1272,0
7844,0
8643,0
8278,0
9126,0
9982,0
5014,0
5379,0
6239,0
2452,0
7690,0
5011,0
9595,0
1069,0
8975,0
7550,0
2396,0
1200,0
7378,0
7059,0
8639,0
8341,0
4450,0
6489,0
4845,0
8940,0
7345,0
597,0
3293,0
788,0
9105,0
3760,1
1045,0
4095,0
1109,0
8288,0
9650,0
8601,0
7049,0
6547,0
5353,0
4281,0
3853,0
7445,0
3545,0
3301,0
6947,0
3179,0
3924,0
4676,0
8662,0
8724,0
8279,0
717,0
6214,0
8476,0
9663,1
2624,0
6696,0
7073,0
5816,0
2698,0
6026,0
9247,0
7261,0
2611,0
8714,0
7395,0
3947,0
6277,0
3269,0
38,0
6856,0
3722,0
1691,0
6722,0
76,0
6363,0
7456,0
6051,0
132,0
5653,0
6354,0
4624,0
9154,0
7641,0
1038,0
9337,0
5807,0
3343,0
5835,0
136,0
2639,0
8722,0
5974,0
1810,0
4768,1
9311,0
871,0
5786,0
8779,0
2412,0
7359,0
3456,0
8098,0
7694,0
1648,0
5847,0
3666,0
3174,0
4445,0
8383,0
552,0
4691,0
7520,0
7173,0
3679,0
4962,0
1320,0
6932,1
9231,0
3050,0
7943,0
3454,0
8834,0
7263,0
4071,1
8239,0
2961,0
8760,0
6518,0
5346,0
2136,0
1310,0
4082,0
2734,0
2950,0
7180,0
1998,0
2443,0
9427,0
5019,0
9043,0
9794,0
7218,0
7780,0
4484,0
6293,0
3115,0
4056,0
3449,0
3032,0
2481,0
5052,0
1286,0
4621,1
2103,0
9659,1
6445,0
4574,0
2566,0
7168,0
7463,0
9954,0
9525,0
943,0
2168,0
3594,0
4364,0
6426,0
3527,0
5373,0
873,0
7595,0
9395,0
6814,0
6274,0
4573,0
8264,0
2776,0
4378,0
2763,0
977,0
6868,0
6472,0
5839,0
1891,0
35,0
6756,0
721,0
1615,0
7979,0
3254,0
1210,0
2808,0
6253,0
6743,0
1092,0
5530,0
3407,0
7377,0
7211,0
4115,0
8617,0
6226,0
281,0
9850,0
4959,0
3714,0
6812,0
1299,0
7560,0
9393,0
7627,0
1893,0
5646,0
8237,0
3799,0
945,0
9135,0
5961,0
7469,0
148,0
2416,0
2802,0
2102,0
166,0
8455,0
6579,0
656,0
8462,0
3769,0
1690,0
2712,0
6841,0
7055,0
7768,0
6391,0
9521,0
4123,0
7710,0
8511,0
6640,0
2761,1
8023,0
3634,0
6831,0
1427,0
4984,1
6993,0
8293,0
6173,0
2301,0
3264,0
2867,0
1152,0
4956,0
2382,0
2604,0
9912,0
5266,0
9091,0
5036,0
1949,0
7071,0
6794,0
6286,0
128,0
4324,0
8007,0
5396,0
7495,0
7435,0
4851,1
5591,0
1708,0
7374,0
4433,0
1361,0
9308,0
2052,0
9665,0
1007,0
7241,0
1798,0
1712,0
7400,0
7802,0
561,0
8521,0
4695,0
4240,0
5723,0
2885,0
6937,0
1684,0
1958,0
2115,0
5674,0
679,0
354,0
6499,0
7008,0
9529,0
5251,0
3741,0
6590,0
5481,0
2859,0
6527,0
600,0
5240,0
2862,0
6121,0
982,0
7729,0
4117,1
5554,0
2113,0
210,0
377,0
5825,0
2781,0
941,0
9511,0
8526,0
5558,0
4844,1
9286,0
283,0
7598,0
5628,0
5463,0
973,0
5,0
4702,1
5207,0
9220,0
3041,0
4946,0
6799,1
5315,0
4694,0
3827,0
3045,0
7865,0
1337,0
4131,0
3326,0
7670,0
9758,1
3000,1
6935,0
4731,1
7695,0
7306,0
1426,0
9564,0
6395,0
6678,1
3591,0
1474,0
4622,0
588,0
9394,0
4614,0
2447,0
5665,0
4110,0
6880,0
4861,0
9385,0
8828,0
5872,0
9462,0
4296,1
1331,0
8498,0
2128,0
2533,0
1980,0
9885,0
3941,0
1904,0
7877,0
8397,0
9079,0
5042,0
6364,0
3638,0
9555,0
9291,0
5694,0
8584,0
313,0
5727,0
7568,0
2947,0
8475,0
3829,1
2262,0
4425,0
9259,0
4248,0
9778,0
8535,0
2490,0
2801,0
8359,0
9656,0
843,0
3834,0
2028,0
4600,1
5040,0
9751,0
9100,0
9489,0
2021,0
4156,0
3856,0
4029,0
1925,0
8958,0
2400,0
4607,0
9741,0
9713,0
9874,0
2787,0
2854,0
8644,0
1651,0
7835,0
9018,1
3860,0
3079,0
1860,0
5589,0
3686,0
3720,0
7255,0
3249,0
4610,0
4867,0
8972,0
5832,0
3731,0
6964,0
6230,0
5923,0
9377,0
9317,0
4326,1
7864,0
3790,0
3128,0
8646,0
841,0
8827,0
1181,0
214,0
8457,0
9554,0
7393,0
6760,0
3669,0
3053,0
9180,0
2093,0
442,1
7511,0
6853,0
8743,0
6594,0
2117,0
4336,0
6202,0
5501,0
6115,0
3404,0
3580,0
4862,0
6336,0
2992,0
7652,0
6705,0
2196,0
2255,0
7388,0
8865,0
9837,0
4585,0
3854,1
5214,0
1384,0
6428,0
5523,0
1325,0
8155,0
474,0
8745,0
5109,0
3725,0
9583,0
1370,0
4352,0
637,0
9467,0
2032,0
2015,1
5544,0
2425,0
3837,0
6558,0
7565,0
989,0
6795,0
966,0
9067,0
2096,0
9354,0
6014,0
2815,0
7286,0
6061,0
1780,0
8162,0
6493,0
1805,0
4357,0
4869,0
8516,0
3989,0
1402,0
4964,0
8286,0
287,0
1666,0
4623,0
8277,0
1281,0
9589,0
1732,0
7485,0
8604,0
7832,0
2836,0
4857,0
2920,0
131,0
4730,0
7761,0
3418,0
3535,0
6616,0
9624,0
8875,0
9371,0
1727,0
7741,0
7573,0
4463,0
3831,0
5495,0
5947,0
8971,0
2049,0
2634,0
1364,0
3857,0
3615,0
9372,0
3116,0
2597,0
1349,0
956,0
418,0
6502,0
7108,0
6232,0
4198,0
5278,0
8143,0
4150,0
9108,0
8272,0
1303,0
1918,0
3374,0
8016,0
7044,0
6523,0
9548,0
7808,0
6906,0
7783,0
6349,0
2080,0
5869,0
7246,0
404,0
3004,0
13,0
1479,0
8641,0
2820,0
1187,0
4688,0
3035,0
3787,1
459,0
9450,0
5891,0
6707,0
8935,0
1150,0
7886,0
9104,0
7143,0
9113,0
1846,0
3616,0
5449,0
9042,0
2420,0
2198,0
689,0
8422,0
1088,0
7416,0
3723,0
1582,0
108,0
1104,0
5563,0
6348,0
6038,0
7854,0
2118,0
2175,0
2403,0
3601,0
6506,0
5812,0
8344,0
8153,0
3024,0
4615,0
2605,0
3300,0
504,0
7644,0
7675,0
1847,0
4011,0
5418,0
1313,0
3500,0
8739,0
1084,0
6566,0
3849,0
6974,0
6623,0
8255,0
1866,0
6128,0
196,0
8158,0
7038,0
5878,0
3161,0
7704,0
3475,0
9673,0
5324,0
9160,0
3525,0
5082,0
6110,0
8186,0
1307,0
1888,0
8505,0
7078,0
803,0
9338,0
754,0
7635,0
7271,0
9488,0
11,0
6317,0
2806,0
7940,0
2046,0
9904,0
4908,0
7510,1
7850,0
846,0
7298,0
2249,0
1344,0
2703,0
1542,0
2261,0
2555,0
6221,0
3415,0
3508,0
7798,0
7256,0
5413,0
9276,0
6432,0
8885,0
163,0
9827,0
4267,0
9019,0
2626,0
6882,0
5144,0
8879,0
97,0
8667,0
2623,0
7414,0
9347,0
8291,0
4284,0
7034,0
7219,0
8438,0
5286,0
3227,0
4638,0
2104,0
8533,0
1418,0
5008,0
9130,0
7807,0
5814,0
7169,0
4182,1
4228,0
7461,0
7851,0
2788,0
6444,0
140,0
5538,0
3130,0
8934,0
8658,0
1842,0
8465,0
3555,0
1975,0
2159,0
9873,0
6289,0
8099,0
7003,0
997,0
4271,0
5117,0
2995,0
1341,0
7519,0
4136,0
4540,0
3810,0
5690,0
8295,0
7452,0
5709,0
4980,0
3804,0
2799,0
8699,0
9981,0
1050,0
249,1
9671,0
1902,0
1981,0
5291,0
5990,0
1433,0
3513,0
7161,0
4312,0
5788,0
9234,0
7775,0
4023,0
6632,0
6443,0
133,0
2670,0
4697,0
1757,0
7305,0
7960,0
5585,0
157,0
8386,0
7772,0
1878,0
7333,0
4302,0
5478,0
4633,0
7165,0
2937,0
5419,0
1224,0
1820,0
4061,0
1604,0
5782,0
